id,name,population,whostandard,natstandard,pm1998,pm1999,pm2000,pm2001,pm2002,pm2003,pm2004,pm2005,pm2006,pm2007,pm2008,pm2009,pm2010,pm2011,pm2012,pm2013,pm2014,pm2015,pm2016,pm2017,pm2018,pm2019,pm2020,pm2021,pm2022,who1998,who1999,who2000,who2001,who2002,who2003,who2004,who2005,who2006,who2007,who2008,who2009,who2010,who2011,who2012,who2013,who2014,who2015,who2016,who2017,who2018,who2019,who2020,who2021,who2022,nat1998,nat1999,nat2000,nat2001,nat2002,nat2003,nat2004,nat2005,nat2006,nat2007,nat2008,nat2009,nat2010,nat2011,nat2012,nat2013,nat2014,nat2015,nat2016,nat2017,nat2018,nat2019,nat2020,nat2021,nat2022
MNE,Montenegro,580747,5,25,19.41,17.2,19.28,19.45,20.06,22.67,18.19,20.23,23.59,21.74,18.01,17.95,14.99,26.36,21.46,18.74,14.82,19.25,17.15,18.67,17.9,15.99,16.97,15.11,15.09,1.41,1.2,1.4,1.42,1.48,1.73,1.29,1.49,1.82,1.64,1.27,1.27,0.98,2.09,1.61,1.35,0.96,1.4,1.19,1.34,1.26,1.08,1.17,0.99,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0
MSR,Montserrat,4185,5,NA,2.34,2.86,2.39,2.47,2.07,2.47,2.39,3.04,2.94,2.49,2.39,2.69,3.61,2.72,2.72,2.22,2.29,2.19,2.6,2.62,2.59,2.71,2.59,2.81,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,Morocco,35973141,5,NA,8.23,8.84,7.24,7.64,7.95,7.8,7.46,8.86,8.75,8.98,7.61,7.59,7.32,7.89,7.67,8.34,6.88,8.81,7.59,7.08,8.39,8.2,7.78,8.56,7.06,0.32,0.38,0.22,0.26,0.29,0.27,0.24,0.38,0.37,0.39,0.26,0.25,0.23,0.28,0.26,0.33,0.18,0.37,0.25,0.2,0.33,0.31,0.27,0.35,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,Mozambique,31589279,5,NA,14.68,11.69,11.05,15.81,12.81,13.56,12.53,14.87,13.75,15.71,14.35,13.11,14.76,12.45,12.99,12.72,11.13,12.41,11.37,10.86,12.79,12.93,10.13,10.67,12.7,0.95,0.66,0.59,1.06,0.77,0.84,0.74,0.97,0.86,1.05,0.92,0.79,0.96,0.73,0.78,0.76,0.6,0.73,0.62,0.57,0.76,0.78,0.5,0.56,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MMR,Myanmar,57254967,5,NA,25.4,26.07,23.26,26.2,27.13,27.52,31.1,30.07,30.49,33.26,30.87,34.66,33.47,30.61,30.4,32.41,33.03,31.03,32.43,29.74,31.5,33.25,33.69,33.89,28.64,2,2.06,1.79,2.08,2.17,2.21,2.56,2.46,2.5,2.77,2.54,2.91,2.79,2.51,2.49,2.69,2.75,2.55,2.69,2.42,2.6,2.77,2.81,2.83,2.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NAM,Namibia,2724421,5,NA,14.15,13.31,11.95,13.57,13.37,13.85,12.27,16.25,13.93,14.45,17.98,14.96,18.38,16.61,15.18,14.34,12.22,14.4,13.19,13.41,14.02,13.02,11.72,12.34,14.49,0.9,0.81,0.68,0.84,0.82,0.87,0.71,1.1,0.88,0.93,1.27,0.98,1.31,1.14,1,0.92,0.71,0.92,0.8,0.82,0.88,0.79,0.66,0.72,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,Nauru,6093,5,NA,1.23,1.1,1.29,1.36,2.26,1.66,1.79,1.5,1.99,1.47,1.16,1.96,1.46,1.25,1.85,1.89,2.63,3.4,1.82,1.66,1.95,2.62,1.56,1.18,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NPL,Nepal,30713796,5,NA,26.27,27.75,34.89,39.72,35.64,36.66,39.18,37.47,42.77,43.37,45.02,49.19,42.34,44.47,43.84,41.54,41.99,44.17,44.7,44.35,48.81,45.46,43.36,47.93,39.18,2.08,2.23,2.93,3.4,3,3.1,3.35,3.18,3.7,3.76,3.92,4.33,3.66,3.87,3.81,3.58,3.63,3.84,3.89,3.86,4.29,3.97,3.76,4.21,3.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NLD,Netherlands,17352186,5,10,14.94,13.28,13.79,13.21,14.06,15.31,13.53,13.03,13.28,13.67,14.51,14.87,15.16,14.86,11.93,12.61,12.19,10.96,10.87,10.63,11.21,9.56,8.1,9.25,8.49,0.97,0.81,0.86,0.8,0.89,1.01,0.84,0.79,0.81,0.85,0.93,0.97,1,0.97,0.68,0.75,0.7,0.58,0.58,0.55,0.61,0.45,0.3,0.42,0.34,0.48,0.32,0.37,0.31,0.4,0.52,0.35,0.3,0.32,0.36,0.44,0.48,0.51,0.48,0.19,0.26,0.21,0.09,0.09,0.06,0.12,0,0,0,0
NCL,New Caledonia,278054,5,NA,2.61,2.39,3.09,3.29,2.96,2.63,2.76,2.68,2.51,3.08,3.6,3.18,3.31,3.5,3.16,3.28,3.04,2.95,3.54,3.17,3.4,3.95,2.97,3.3,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,New Zealand,4900364,5,10,2.78,2.94,3.05,3.42,3.15,3.56,3.21,3.55,3.39,3.71,3.5,3.42,3.65,3.63,3.36,3.64,3.21,3.21,3.14,3.7,3.39,4.73,3.76,3.55,3.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIC,Nicaragua,6275788,5,NA,16.31,12.08,12.5,14.87,14.06,15.96,14.23,17.76,14.79,16.21,15.37,13.19,17.62,16.75,13.49,14.44,11.96,12.2,14.19,14.75,13.3,13.75,15.01,13.31,14.62,1.11,0.69,0.74,0.97,0.89,1.07,0.9,1.25,0.96,1.1,1.02,0.8,1.24,1.15,0.83,0.93,0.68,0.71,0.9,0.96,0.81,0.86,0.98,0.81,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,Niger,24472789,5,NA,9.23,7.62,7.68,7.61,8.01,8.95,8.77,9.37,9.97,9.59,9.87,10.3,11.49,9.62,10.8,8.51,9.39,9.84,9.8,10.16,10.24,9.73,9.69,8.5,10.56,0.41,0.26,0.26,0.26,0.29,0.39,0.37,0.43,0.49,0.45,0.48,0.52,0.64,0.45,0.57,0.34,0.43,0.47,0.47,0.51,0.51,0.46,0.46,0.34,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NGA,Nigeria,224204738,5,20,21.17,18.17,21.2,22.37,22.55,22.04,23.61,24.1,22.64,23.57,25.13,23.38,25.5,23.66,23.85,21.32,21.39,23.24,24.93,24.97,25.25,24.52,25.29,23.86,25.02,1.58,1.29,1.59,1.7,1.72,1.67,1.82,1.87,1.73,1.82,1.97,1.8,2.01,1.83,1.85,1.6,1.61,1.79,1.95,1.96,1.98,1.91,1.99,1.85,1.96,0.11,0,0.12,0.23,0.25,0.2,0.35,0.4,0.26,0.35,0.5,0.33,0.54,0.36,0.38,0.13,0.14,0.32,0.48,0.49,0.51,0.44,0.52,0.38,0.49
NIU,Niue,1614,5,NA,0.7,0.7,1,0.8,1,0.9,1,1.1,1.1,0.9,1,1.1,0.9,0.8,1,1,0.9,0.9,0.8,1.1,1,0.9,1,0.9,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NFK,Norfolk Island,2145,5,NA,1.6,1.5,1.7,1.6,1.9,1.7,1.7,1.7,1.8,1.7,1.5,1.9,1.6,1.7,1.6,1.7,1.8,1.7,1.7,1.8,1.7,3.1,2,1.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRK,North Korea,25771391,5,NA,19.77,18.86,20.96,22.46,19.98,29.35,22.82,24.64,29.03,25.44,26.97,25.8,20.5,24.56,23.96,23.24,29.58,28.87,25.61,23.66,20.56,21.13,21.83,20.92,18.6,1.45,1.36,1.56,1.71,1.47,2.39,1.75,1.92,2.35,2,2.15,2.04,1.52,1.92,1.86,1.79,2.41,2.34,2.02,1.83,1.52,1.58,1.65,1.56,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZNC,Northern Cyprus,424874,5,NA,11.89,11.83,13.5,12.7,11.19,11.2,10.43,11.42,11.71,12.72,12.13,13.16,11.11,16.67,18.3,12.31,12.16,12.04,11.7,11.86,10.66,10.23,12.28,11.18,14.51,0.68,0.67,0.83,0.75,0.61,0.61,0.53,0.63,0.66,0.76,0.7,0.8,0.6,1.14,1.3,0.72,0.7,0.69,0.66,0.67,0.55,0.51,0.71,0.61,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MNP,Northern Mariana Islands,48457,5,9,0.8,0.8,0.9,0.99,1.1,1.2,1.29,1.31,1.29,1.19,1.47,1.19,1.09,1.09,1.59,1.29,1.39,1.5,0.99,1.18,0.89,0.99,0.79,0.89,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,Norway,4996028,5,5,7.64,7.51,7.3,6.96,7.42,7.86,6.48,6.37,7.26,5.97,6.14,6.71,7.12,6.97,5.87,5.86,6.06,5.04,5.38,4.88,5.88,5.05,4.25,5.51,4.88,0.26,0.25,0.23,0.19,0.24,0.28,0.15,0.13,0.22,0.1,0.11,0.17,0.21,0.19,0.09,0.08,0.1,0,0.04,0,0.09,0,0,0.05,0,0.26,0.25,0.23,0.19,0.24,0.28,0.15,0.13,0.22,0.1,0.11,0.17,0.21,0.19,0.09,0.08,0.1,0,0.04,0,0.09,0,0,0.05,0
OMN,Oman,3672632,5,NA,8.39,9.51,10.32,9.01,10.01,9.01,8.62,8.83,11.1,9.94,11.18,13.16,11.78,11.57,12.58,11.83,12.04,11.54,11.99,11,12.44,11.97,9.76,11.11,13.44,0.33,0.44,0.52,0.39,0.49,0.39,0.35,0.38,0.6,0.48,0.61,0.8,0.66,0.64,0.74,0.67,0.69,0.64,0.69,0.59,0.73,0.68,0.47,0.6,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAK,Pakistan,242780172,5,15,28.85,27.26,29.81,31.83,31.77,33.31,32.74,35.31,38.32,38.66,36.63,36.16,41.85,40.41,36.86,38.94,38.31,42.24,40.55,39.91,39.36,40.62,42.84,43.17,38.9,2.34,2.18,2.43,2.63,2.62,2.77,2.72,2.97,3.27,3.3,3.1,3.05,3.61,3.47,3.12,3.33,3.26,3.65,3.48,3.42,3.37,3.49,3.71,3.74,3.32,1.36,1.2,1.45,1.65,1.64,1.79,1.74,1.99,2.29,2.32,2.12,2.07,2.63,2.49,2.14,2.35,2.28,2.67,2.5,2.44,2.39,2.51,2.73,2.76,2.34
PLW,Palau,19050,5,12,1.1,1.78,1.88,2.38,2.98,2.97,3.38,2.89,3.36,2.6,2.31,4.49,1.5,2.9,3.2,2.6,3.9,5.08,2.39,2.18,2.58,2.91,2,2.51,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSE,Palestine,5008666,5,NA,10.22,10.63,13.76,12.08,11,10.38,10.06,10.26,11.2,11.3,11.18,11,10.78,11.84,12.52,10.44,10.38,12.24,11.04,11.85,11.88,11.18,13.35,12.67,13.99,0.51,0.55,0.86,0.69,0.59,0.53,0.5,0.52,0.61,0.62,0.61,0.59,0.57,0.67,0.74,0.53,0.53,0.71,0.59,0.67,0.67,0.61,0.82,0.75,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PAN,Panama,4292094,5,15,8.33,6.44,7.05,9.15,7.92,9.5,8.05,9.59,9.27,9.23,8.83,9.1,11.09,10.23,10,9.49,9.44,9.44,9.93,9.79,9.29,9.59,9.19,8.76,9.65,0.33,0.14,0.2,0.41,0.29,0.44,0.3,0.45,0.42,0.41,0.38,0.4,0.6,0.51,0.49,0.44,0.44,0.44,0.48,0.47,0.42,0.45,0.41,0.37,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNG,Papua New Guinea,9321025,5,NA,3.93,4.45,8.37,10.93,10.48,10.36,12.48,11.26,12.64,13.18,14.3,13.18,14.33,12.53,11.63,13.38,12.89,12.69,11.6,12.74,12.31,11.84,11.44,13.03,14.45,0,0,0.33,0.58,0.54,0.53,0.73,0.61,0.75,0.8,0.91,0.8,0.91,0.74,0.65,0.82,0.77,0.75,0.65,0.76,0.72,0.67,0.63,0.79,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XPI,Paracel Islands,237,5,NA,6.2,5,6.4,5.9,5.8,6.5,7.8,6.8,8.4,8.3,7.8,8,5.8,8,5.7,7.4,7.2,6.8,6.9,5.6,6.2,4.8,3.9,4.2,4,0.12,0,0.14,0.09,0.08,0.15,0.27,0.18,0.33,0.32,0.27,0.29,0.08,0.29,0.07,0.24,0.22,0.18,0.19,0.06,0.12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRY,Paraguay,7347726,5,15,14.27,17.64,13.62,15.31,19.79,16.64,16.03,16.49,15.02,21.58,13.78,13.44,15.39,13.1,13.19,11.08,13.03,14.01,12.95,13.22,12.02,15.28,18.64,14.79,13.23,0.91,1.24,0.84,1.01,1.45,1.14,1.08,1.13,0.98,1.62,0.86,0.83,1.02,0.79,0.8,0.6,0.79,0.88,0.78,0.81,0.69,1.01,1.34,0.96,0.81,0,0.26,0,0.03,0.47,0.16,0.1,0.15,0,0.64,0,0,0.04,0,0,0,0,0,0,0,0,0.03,0.36,0,0
PER,Peru,32210444,5,25,19.41,18.28,20.83,23.84,23.77,25.9,25.29,26.99,24.79,24.69,23.11,22.76,25.58,23.86,23.45,23.41,21.47,23.08,24.78,24.68,23.9,23.93,22.82,22.29,25.48,1.41,1.3,1.55,1.85,1.84,2.05,1.99,2.16,1.94,1.93,1.77,1.74,2.02,1.85,1.81,1.8,1.61,1.77,1.94,1.93,1.85,1.86,1.75,1.69,2.01,0,0,0,0,0,0.09,0.03,0.2,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0.05
PHL,Philippines,111444111,5,25,15.09,14.23,17.11,17.99,17.96,18.42,20.19,21.62,19.59,19.83,19.15,21.53,19.33,20.45,18.43,18.59,19.11,18.92,18.18,19.13,17.65,19.82,18.72,19.23,19.17,0.99,0.9,1.19,1.27,1.27,1.32,1.49,1.63,1.43,1.45,1.39,1.62,1.4,1.51,1.32,1.33,1.38,1.36,1.29,1.38,1.24,1.45,1.34,1.39,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCN,Pitcairn Islands,22,5,NA,0.8,1,1.1,1.1,1.3,1.2,1.3,1.5,1.6,1.6,1.6,1.8,1.6,1.6,2.1,1.9,1.5,1.6,1.5,1.6,1.7,1.9,2,2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,Poland,38077964,5,10,26.45,25,23.36,25.74,28.5,27.16,23.49,24.62,26.76,21,20.63,23.21,27.09,24.62,22.49,21.62,21.99,20.42,19.97,20.55,20.11,16.68,15.55,17.73,14.09,2.1,1.96,1.8,2.03,2.3,2.17,1.81,1.92,2.13,1.57,1.53,1.78,2.16,1.92,1.71,1.63,1.67,1.51,1.47,1.52,1.48,1.14,1.03,1.25,0.89,1.61,1.47,1.31,1.54,1.81,1.68,1.32,1.43,1.64,1.08,1.04,1.29,1.67,1.43,1.22,1.14,1.18,1.02,0.98,1.03,0.99,0.65,0.54,0.76,0.4
PRT,Portugal,10135371,5,10,10.24,9.18,8.89,9.31,9.45,10.43,9.01,13.55,9.53,9.59,6.1,6.79,6.8,7.29,6.36,6.78,5.49,6.82,6.45,6.69,6.53,5.55,6.15,6.38,5.67,0.51,0.41,0.38,0.42,0.44,0.53,0.39,0.84,0.44,0.45,0.11,0.18,0.18,0.22,0.13,0.17,0.05,0.18,0.14,0.17,0.15,0.05,0.11,0.14,0.07,0.02,0,0,0,0,0.04,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRI,Puerto Rico,3059504,5,9,2.63,3.57,2.9,3.11,2.47,2.71,2.32,3.25,3.2,2.83,2.33,2.54,3.51,2.33,2.45,2.26,2.35,2.17,2.45,2.87,2.73,2.86,2.71,3,2.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,Qatar,2472833,5,NA,24.25,22.98,25.5,21.66,25.25,21.46,21.64,22.51,26.97,26.01,29.34,32.05,33.4,31.25,33.97,30.31,32.51,31.73,32.96,35.44,33.93,35.64,30.94,32.84,39.16,1.89,1.76,2.01,1.63,1.98,1.61,1.63,1.72,2.15,2.06,2.39,2.65,2.78,2.57,2.84,2.48,2.7,2.62,2.74,2.98,2.84,3,2.54,2.73,3.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
REU,Réunion,857120,5,NA,2.77,2.53,2.61,2.85,2.68,2.79,3.05,3.59,2.99,3.19,2.99,2.98,3.38,3.43,3.09,3.22,2.73,3.12,3.26,3.16,3.34,3.4,2.72,2.88,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
COG,Republic of the Congo,5587326,5,NA,27.33,21.58,26.39,30.27,30.1,25.51,28.7,28.79,24.19,26.2,31.9,29.53,33.04,29.83,29.77,33.05,30.78,31.74,30.7,26.82,29.6,30.09,31.48,30.97,31.94,2.19,1.62,2.1,2.48,2.46,2.01,2.32,2.33,1.88,2.08,2.64,2.4,2.75,2.43,2.43,2.75,2.53,2.62,2.52,2.14,2.41,2.46,2.6,2.55,2.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ROU,Romania,18517938,5,10,20.48,19.71,18.79,19.89,21.06,20.78,19.49,20.12,21.11,18.22,17.62,17.45,16.12,20.97,19.07,16.05,15.58,16.37,16.11,18.12,16.14,14.23,14.29,14.12,13.67,1.52,1.44,1.35,1.46,1.57,1.55,1.42,1.48,1.58,1.3,1.24,1.22,1.09,1.57,1.38,1.08,1.04,1.11,1.09,1.29,1.09,0.9,0.91,0.89,0.85,1.03,0.95,0.86,0.97,1.08,1.06,0.93,0.99,1.09,0.81,0.75,0.73,0.6,1.08,0.89,0.59,0.55,0.62,0.6,0.8,0.6,0.41,0.42,0.4,0.36
RUS,Russia,140832572,5,25,14.85,14.01,13.29,13.63,15.46,14.33,13,13.34,14.43,12.06,12.92,13.54,15.82,11.99,13.13,11.85,12.13,10.94,11.83,11.69,10.54,10.94,9.9,10.75,9.3,0.97,0.88,0.81,0.85,1.03,0.91,0.78,0.82,0.92,0.69,0.78,0.84,1.06,0.69,0.8,0.67,0.7,0.58,0.67,0.66,0.54,0.58,0.48,0.56,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,13164574,5,35,28.61,20.27,33.65,39.65,34.67,29.79,36.16,36.35,30.76,40.17,37.77,34.29,37.42,37.79,37.11,37.79,33.56,35.92,36.18,30.66,29.64,37.86,36.01,34.47,33.37,2.31,1.5,2.81,3.4,2.91,2.43,3.05,3.07,2.52,3.45,3.21,2.87,3.18,3.21,3.15,3.21,2.8,3.03,3.06,2.51,2.41,3.22,3.04,2.89,2.78,0,0,0,0.46,0,0,0.11,0.13,0,0.51,0.27,0,0.24,0.27,0.21,0.27,0,0.09,0.12,0,0,0.28,0.1,0,0
STP,São Tomé and Príncipe,201897,5,NA,10.72,7.09,12.94,12.25,10.65,9.81,10.14,9.26,8.15,10.01,10.14,9.15,9.87,10.65,11.47,11.87,8.67,12.61,11.49,9.68,9.18,9.55,10.45,9.88,10.28,0.56,0.2,0.78,0.71,0.55,0.47,0.5,0.42,0.31,0.49,0.5,0.41,0.48,0.55,0.63,0.67,0.36,0.75,0.64,0.46,0.41,0.45,0.53,0.48,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SHN,Saint Helena Ascension and Tris,7633,5,NA,3.04,2.41,2.62,2.05,2.2,2.75,2.64,3.05,2.6,3.2,3.08,2.86,2.86,3.16,2.58,2.63,2.15,2.49,2.4,2.61,2.1,2.85,2.25,2.4,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,Saint Kitts and Nevis,51256,5,NA,2.64,3.06,2.8,2.92,2.44,2.77,2.56,3.46,3.1,2.69,2.57,2.91,3.67,2.71,2.96,2.29,2.45,2.34,2.6,2.83,2.63,2.82,2.66,2.92,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,Saint Lucia,160935,5,NA,2,2.67,2.06,2.48,1.96,2.17,2.13,2.56,2.21,2.03,2.11,2.41,2.99,2.23,2.25,1.87,1.69,1.8,2.16,2.26,2.06,2.16,2.16,2.34,2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SPM,Saint Pierre and Miquelon,5039,5,NA,4.88,4.78,4.18,3.78,4.3,4.28,3.52,3.68,3.98,3.22,3.48,3.88,3.7,3.86,3.26,4.58,4.08,4.28,3.2,4.06,3.48,3.1,4.08,4.28,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VCT,Saint Vincent and the Grenadines,91724,5,NA,1.97,2.53,2.09,2.49,2.1,2.22,2.18,2.48,2.23,2.13,2.18,2.47,3.07,2.23,2.43,1.98,1.84,1.98,2.24,2.44,2.15,2.25,2.25,2.36,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLM,Saint-Barthélemy,9677,5,NA,2.47,3.07,2.67,2.77,2.11,2.37,2.11,3.01,2.51,2.26,2.16,2.41,3.41,2.26,2.81,2.06,2.11,1.96,2.26,2.46,2.16,2.21,2.31,2.41,1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,Saint-Martin,30591,5,NA,2.3,2.9,2.5,2.7,2.1,2.4,2.1,2.9,2.5,2.2,2,2.2,3.1,2,2.5,1.8,1.9,1.9,2.1,2.3,2,2.1,2.1,2.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,Samoa,184409,5,NA,0.87,1.05,1.43,1.33,1.46,1.47,1.25,1.81,1.58,1.77,1.39,1.58,1.32,1.22,1.49,1.39,1.51,1.87,1.57,1.68,1.69,1.48,1.38,1.23,1.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SMR,San Marino,35134,5,NA,15.42,14.47,15.59,14.89,16.47,17.47,13.99,16.21,20.06,16.04,12.57,13.09,13.71,15.38,13.67,12.91,9.41,14.16,10.97,12.29,10.65,9.58,10.83,9.84,13.51,1.02,0.93,1.04,0.97,1.12,1.22,0.88,1.1,1.48,1.08,0.74,0.79,0.85,1.02,0.85,0.78,0.43,0.9,0.59,0.71,0.55,0.45,0.57,0.47,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
